readYUV;"=AVERAGE(A71:A65536)"
split;"=AVERAGE(B71:B65536)"
explode_Split_0_output;"=AVERAGE(C71:C65536)"
sendStartexplode_Split_0_output__Sobe__1;"=AVERAGE(D71:D65536)"
sendEndexplode_Split_0_output__Sobe__1;"=AVERAGE(E71:E65536)"
sendStartexplode_Split_0_output__Sobe__2;"=AVERAGE(F71:F65536)"
sendEndexplode_Split_0_output__Sobe__2;"=AVERAGE(G71:G65536)"
sendStartexplode_Split_0_output__Sobe__3;"=AVERAGE(H71:H65536)"
sendEndexplode_Split_0_output__Sobe__3;"=AVERAGE(I71:I65536)"
sendStartexplode_Split_0_output__Sobe__4;"=AVERAGE(J71:J65536)"
sendEndexplode_Split_0_output__Sobe__4;"=AVERAGE(K71:K65536)"
sendStartexplode_Split_0_output__Sobe__5;"=AVERAGE(L71:L65536)"
sendEndexplode_Split_0_output__Sobe__5;"=AVERAGE(M71:M65536)"
sendStartexplode_Split_0_output__Sobe__6;"=AVERAGE(N71:N65536)"
sendEndexplode_Split_0_output__Sobe__6;"=AVERAGE(O71:O65536)"
sobel;"=AVERAGE(P71:P65536;Q71:Q65536;AO71:AO65536;BB71:BB65536;BO71:BO65536;BW71:BW65536;CE71:CE65536;CM71:CM65536)"
sendStartSobel_7__Dilation_7__0;"=AVERAGE(R71:R65536)"
sendEndSobel_7__Dilation_7__0;"=AVERAGE(S71:S65536)"
dilation;"=AVERAGE(T71:T65536;AP71:AP65536;AS71:AS65536;BC71:BC65536;BP71:BP65536;BX71:BX65536;CF71:CF65536;CN71:CN65536)"
erosion;"=AVERAGE(U71:U65536;AV71:AV65536;BD71:BD65536;BI71:BI65536;BQ71:BQ65536;BY71:BY65536;CG71:CG65536;CO71:CO65536)"
receiveStartErosion_1__implode_display_0__0;"=AVERAGE(V71:V65536)"
receiveEndErosion_1__implode_display_0__0;"=AVERAGE(W71:W65536)"
receiveStartErosion_2__implode_display_0__0;"=AVERAGE(X71:X65536)"
receiveEndErosion_2__implode_display_0__0;"=AVERAGE(Y71:Y65536)"
receiveStartErosion_3__implode_display_0__0;"=AVERAGE(Z71:Z65536)"
receiveEndErosion_3__implode_display_0__0;"=AVERAGE(AA71:AA65536)"
receiveStartErosion_4__implode_display_0__0;"=AVERAGE(AB71:AB65536)"
receiveEndErosion_4__implode_display_0__0;"=AVERAGE(AC71:AC65536)"
receiveStartErosion_5__implode_display_0__0;"=AVERAGE(AD71:AD65536)"
receiveEndErosion_5__implode_display_0__0;"=AVERAGE(AE71:AE65536)"
receiveStartErosion_6__implode_display_0__0;"=AVERAGE(AF71:AF65536)"
receiveEndErosion_6__implode_display_0__0;"=AVERAGE(AG71:AG65536)"
receiveStartErosion_7__implode_display_0__0;"=AVERAGE(AH71:AH65536)"
receiveEndErosion_7__implode_display_0__0;"=AVERAGE(AI71:AI65536)"
implode_display_0_y;"=AVERAGE(AJ71:AJ65536)"
yuvDisplay;"=AVERAGE(AK71:AK65536)"
receiveStartexplode_Split_0_output__Sobe__1;"=AVERAGE(AM71:AM65536)"
receiveEndexplode_Split_0_output__Sobe__1;"=AVERAGE(AN71:AN65536)"
receiveStartSobel_7__Dilation_7__0;"=AVERAGE(AQ71:AQ65536)"
receiveEndSobel_7__Dilation_7__0;"=AVERAGE(AR71:AR65536)"
sendStartDilation_7__Erosion_7__0;"=AVERAGE(AT71:AT65536)"
sendEndDilation_7__Erosion_7__0;"=AVERAGE(AU71:AU65536)"
sendStartErosion_1__implode_display_0__0;"=AVERAGE(AW71:AW65536)"
sendEndErosion_1__implode_display_0__0;"=AVERAGE(AX71:AX65536)"
receiveStartexplode_Split_0_output__Sobe__2;"=AVERAGE(AZ71:AZ65536)"
receiveEndexplode_Split_0_output__Sobe__2;"=AVERAGE(BA71:BA65536)"
sendStartErosion_2__implode_display_0__0;"=AVERAGE(BE71:BE65536)"
sendEndErosion_2__implode_display_0__0;"=AVERAGE(BF71:BF65536)"
receiveStartDilation_7__Erosion_7__0;"=AVERAGE(BG71:BG65536)"
receiveEndDilation_7__Erosion_7__0;"=AVERAGE(BH71:BH65536)"
sendStartErosion_7__implode_display_0__0;"=AVERAGE(BJ71:BJ65536)"
sendEndErosion_7__implode_display_0__0;"=AVERAGE(BK71:BK65536)"
receiveStartexplode_Split_0_output__Sobe__3;"=AVERAGE(BM71:BM65536)"
receiveEndexplode_Split_0_output__Sobe__3;"=AVERAGE(BN71:BN65536)"
sendStartErosion_3__implode_display_0__0;"=AVERAGE(BR71:BR65536)"
sendEndErosion_3__implode_display_0__0;"=AVERAGE(BS71:BS65536)"
receiveStartexplode_Split_0_output__Sobe__4;"=AVERAGE(BU71:BU65536)"
receiveEndexplode_Split_0_output__Sobe__4;"=AVERAGE(BV71:BV65536)"
sendStartErosion_4__implode_display_0__0;"=AVERAGE(BZ71:BZ65536)"
sendEndErosion_4__implode_display_0__0;"=AVERAGE(CA71:CA65536)"
receiveStartexplode_Split_0_output__Sobe__5;"=AVERAGE(CC71:CC65536)"
receiveEndexplode_Split_0_output__Sobe__5;"=AVERAGE(CD71:CD65536)"
sendStartErosion_5__implode_display_0__0;"=AVERAGE(CH71:CH65536)"
sendEndErosion_5__implode_display_0__0;"=AVERAGE(CI71:CI65536)"
receiveStartexplode_Split_0_output__Sobe__6;"=AVERAGE(CK71:CK65536)"
receiveEndexplode_Split_0_output__Sobe__6;"=AVERAGE(CL71:CL65536)"
sendStartErosion_6__implode_display_0__0;"=AVERAGE(CP71:CP65536)"
sendEndErosion_6__implode_display_0__0;"=AVERAGE(CQ71:CQ65536)"
