readYUV;"=AVERAGE(A43:A65536)"
split;"=AVERAGE(B43:B65536)"
sendStartNULL;"=AVERAGE(C43:C65536)"
sendEndNULL;"=AVERAGE(D43:D65536)"
receiveStartexplode_Split_0_output__Sobe__0;"=AVERAGE(E43:E65536)"
receiveEndexplode_Split_0_output__Sobe__0;"=AVERAGE(F43:F65536)"
sobel;"=AVERAGE(G43:G65536;R43:R65536;Z43:Z65536;AO43:AO65536)"
dilation;"=AVERAGE(H43:H65536;S43:S65536;AA43:AA65536;AP43:AP65536)"
erosion;"=AVERAGE(I43:I65536;T43:T65536;AB43:AB65536;AQ43:AQ65536)"
sendStartErosion_0__implode_display_0__0;"=AVERAGE(J43:J65536)"
sendEndErosion_0__implode_display_0__0;"=AVERAGE(K43:K65536)"
receiveStartimplode_display_0_y__display__0;"=AVERAGE(L43:L65536)"
receiveEndimplode_display_0_y__display__0;"=AVERAGE(M43:M65536)"
yuvDisplay;"=AVERAGE(N43:N65536)"
receiveStartexplode_Split_0_output__Sobe__1;"=AVERAGE(P43:P65536)"
receiveEndexplode_Split_0_output__Sobe__1;"=AVERAGE(Q43:Q65536)"
sendStartErosion_1__implode_display_0__0;"=AVERAGE(U43:U65536)"
sendEndErosion_1__implode_display_0__0;"=AVERAGE(V43:V65536)"
receiveStartexplode_Split_0_output__Sobe__2;"=AVERAGE(X43:X65536)"
receiveEndexplode_Split_0_output__Sobe__2;"=AVERAGE(Y43:Y65536)"
sendStartErosion_2__implode_display_0__0;"=AVERAGE(AC43:AC65536)"
sendEndErosion_2__implode_display_0__0;"=AVERAGE(AD43:AD65536)"
receiveStartNULL;"=AVERAGE(AF43:AF65536)"
receiveEndNULL;"=AVERAGE(AG43:AG65536)"
explode_Split_0_output;"=AVERAGE(AH43:AH65536)"
sendStartexplode_Split_0_output__Sobe__0;"=AVERAGE(AI43:AI65536)"
sendEndexplode_Split_0_output__Sobe__0;"=AVERAGE(AJ43:AJ65536)"
sendStartexplode_Split_0_output__Sobe__1;"=AVERAGE(AK43:AK65536)"
sendEndexplode_Split_0_output__Sobe__1;"=AVERAGE(AL43:AL65536)"
sendStartexplode_Split_0_output__Sobe__2;"=AVERAGE(AM43:AM65536)"
sendEndexplode_Split_0_output__Sobe__2;"=AVERAGE(AN43:AN65536)"
receiveStartErosion_0__implode_display_0__0;"=AVERAGE(AR43:AR65536)"
receiveEndErosion_0__implode_display_0__0;"=AVERAGE(AS43:AS65536)"
receiveStartErosion_1__implode_display_0__0;"=AVERAGE(AT43:AT65536)"
receiveEndErosion_1__implode_display_0__0;"=AVERAGE(AU43:AU65536)"
receiveStartErosion_2__implode_display_0__0;"=AVERAGE(AV43:AV65536)"
receiveEndErosion_2__implode_display_0__0;"=AVERAGE(AW43:AW65536)"
implode_display_0_y;"=AVERAGE(AX43:AX65536)"
sendStartimplode_display_0_y__display__0;"=AVERAGE(AY43:AY65536)"
sendEndimplode_display_0_y__display__0;"=AVERAGE(AZ43:AZ65536)"
